R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=English_Germany.utf8  LC_CTYPE=English_Germany.utf8   
[3] LC_MONETARY=English_Germany.utf8 LC_NUMERIC=C                    
[5] LC_TIME=English_Germany.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] Matrix_1.7-5        gtable_0.3.6        dplyr_1.2.1        
 [4] compiler_4.4.3      tidyselect_1.2.1    Rcpp_1.1.2         
 [7] splines_4.4.3       scales_1.4.0        boot_1.3-32        
[10] lmerTest_3.2-1      coda_0.19-4.1       lattice_0.22-9     
[13] ggplot2_4.0.3       R6_2.6.1            generics_0.1.4     
[16] rbibutils_2.4.1     MASS_7.3-66         tibble_3.3.1       
[19] nloptr_2.2.1        minqa_1.2.8         pillar_1.11.1      
[22] RColorBrewer_1.1-3  rlang_1.3.0         S7_0.2.2           
[25] estimability_2.0.0  cli_3.6.6           magrittr_2.0.5     
[28] Rdpack_2.6.6        emmeans_1.11.2-8    grid_4.4.3         
[31] xtable_1.8-8        mvtnorm_1.4-2       lme4_2.0-6         
[34] lifecycle_1.0.5     nlme_3.1-170        reformulas_0.4.4   
[37] vctrs_0.7.3         glue_1.8.1          farver_2.1.2       
[40] numDeriv_2016.8-1.1 tools_4.4.3         pkgconfig_2.0.3    
